2041 223 7 -4.3901 11.717150216457568 9.40001 8.282849783542432
2042 224 5 1.9817 11.434314575050761 9.8 8.565685424949237
2043 224 9 -0.9817 11.43430750398295 9.80001 8.56569249601705
2044 223 1 0.0 12.0 9.0 9.0
2045 223 1 0.0 12.0 9.0 10.0
2046 223 1 0.0 11.0 9.0 10.0
2047 223 1 0.0 11.0 10.0 10.0
2048 223 1 0.0 11.0 10.0 11.0
2049 223 1 0.0 11.0 9.0 11.0
2050 223 1 0.0000 12.0 9.0 11.0
2051 223 3 3.3901 11.717157287525382 9.4 11.282842712474618
2052 223 7 -4.3901 11.717150216457568 9.40001 11.282849783542432
2053 225 5 1.9817 11.434314575050761 9.8 11.565685424949237
2054 225 9 -0.9817 11.43430750398295 9.80001 11.56569249601705
2055 223 1 0.0 12.0 9.0 12.0
2056 223 1 0.0 11.0 9.0 12.0
2057 223 1 0.0 10.0 9.0 12.0
2058 223 1 0.0 10.0 8.0 12.0
2059 223 1 0.0 9.0 7.999999999999999 12.0
2060 223 1 0.0 8.0 8.0 12.0
2061 223 1 0.0000 8.0 9.0 12.0
2062 223 3 3.3901 8.282842712474618 8.717157287525382 11.6
2063 223 7 -4.3901 8.282849783542432 8.717150216457568 11.59999
2064 226 5 1.9817 8.565685424949239 8.434314575050761 11.2
2065 226 9 -0.9817 8.56569249601705 8.43430750398295 11.19999
2066 223 1 0.0 9.0 9.0 12.0
2067 223 1 0.0 9.0 9.0 13.0
2068 223 1 0.0 8.0 9.0 13.0
2069 223 1 0.0 8.0 8.0 13.0
2070 223 1 0.0 9.0 8.0 13.0
2071 223 1 0.0 9.0 7.0 13.0
2072 223 1 0.0000 8.0 7.0 13.0
2073 223 3 3.3901 7.82761423749154 6.489543050033841 13.17238576250846
2074 223 7 -4.3901 7.827609927847477 6.4895302886100925 13.172390072152522
2075 227 5 1.9817 7.65522847498308 5.979086100067683 13.34477152501692
2076 227 9 -0.9817 7.655224165339017 5.979073338643934 13.344775834660982
2077 223 1 0.0 8.0 7.0 12.0
2078 223 1 0.0 9.0 7.0 12.0
2079 223 1 0.0 10.0 7.0 12.0
2080 223 1 0.0 10.0 7.0 13.0
2081 223 1 0.0 10.0 6.0 13.0
2082 223 1 0.0 10.0 6.0 12.0
2083 223 1 0.0000 11.0 6.0 12.0
2084 223 3 3.3901 10.602233445853074 6.3977665541469255 12.059695366689228
2085 223 7 -4.3901 10.60222350168922 6.39777649831078 12.059696859073394
2086 228 5 1.9817 10.204466891706147 6.795533108293851 12.119390733378456
2087 228 9 -0.9817 10.204456947542294 6.795543052457705 12.119392225762622
2088 223 1 0.0 11.0 7.0 12.0
2089 223 1 0.0 11.0 7.0 13.0
2090 223 1 0.0 11.0 6.0 13.0
2091 229 1 0.0 11.0 5.0 13.0
2092 229 1 0.0 11.0 5.0 12.0
2093 229 1 0.0 11.0 5.0 11.0
2094 229 1 0.0000 11.0 5.0 10.0
2095 229 3 3.3901 11.4 5.4 10.0
2096 229 7 -4.3901 11.40001 5.40001 10.0
2097 230 5 1.9817 11.8 5.8 10.0
2098 230 9 -0.9817 11.80001 5.80001 10.0
2099 229 1 0.0 11.0 5.0 9.0
2100 229 1 0.0 11.0 5.0 8.0
2101 229 1 0.0 11.0 4.0 8.0
2102 229 1 0.0 10.0 3.9999999999999996 8.0
2103 229 1 0.0 10.0 4.0 7.0
2104 229 1 0.0 11.0 4.0 7.0
2105 229 1 0.0000 12.0 4.0 7.0
2106 229 3 3.3901 11.95778900140863 3.9577890014086297 7.562526855532995
2107 229 7 -4.3901 11.957787946133665 3.957787946133665 7.562540918704383
2108 231 5 1.9817 11.91557800281726 3.915578002817259 8.12505371106599
2109 231 9 -0.9817 11.915576947542295 3.915576947542294 8.125067774237378
2110 229 1 0.0 12.0 3.0 7.0
2111 229 1 0.0 11.0 3.0 7.0
2112 229 1 0.0 10.0 3.0 7.0
2113 229 1 0.0 9.0 3.0 7.0
2114 229 1 0.0 9.0 4.0 7.0
2115 229 1 0.0 9.0 4.0 8.0
2116 229 1 0.0000 9.0 5.0 8.0
2117 229 3 3.3901 9.282842712474618 4.717157287525381 8.4
2118 229 7 -4.3901 9.282849783542432 4.717150216457569 8.40001
2119 232 5 1.9817 9.565685424949239 4.434314575050761 8.8
2120 232 9 -0.9817 9.56569249601705 4.43430750398295 8.80001
2121 229 1 0.0 10.0 5.0 8.0
2122 229 1 0.0 10.0 6.0 8.0
2123 229 1 0.0 10.0 6.0 7.0
2124 229 1 0.0 11.0 6.0 7.0
2125 229 1 0.0 11.0 5.0 7.0
2126 229 1 0.0 10.0 5.0 7.0
2127 229 1 0.0000 9.0 5.0 7.0
2128 229 3 3.3901 8.82761423749154 4.82761423749154 7.510456949966159
2129 229 7 -4.3901 8.827609927847478 4.827609927847477 7.5104697113899075
2130 233 5 1.9817 8.65522847498308 4.65522847498308 8.020913899932317
2131 233 9 -0.9817 8.655224165339018 4.655224165339017 8.020926661356066
2132 229 1 0.0 9.0 6.0 7.0
2133 229 1 0.0 8.0 6.0 7.0
2134 229 1 0.0 8.0 6.0 6.0
2135 229 1 0.0 8.0 6.0 5.0
2136 229 1 0.0 8.0 5.0 5.0
2137 229 1 0.0 9.0 5.0 5.0
2138 229 1 0.0000 9.0 6.0 5.0
2139 229 3 3.3901 9.389088236552453 5.610911763447547 4.868772379610829
2140 229 7 -4.3901 9.389097963758367 5.610902036241633 4.868769098920319
2141 234 5 1.9817 9.778176473104907 5.221823526895093 4.737544759221658
2142 234 9 -0.9817 9.77818620031082 5.22181379968918 4.737541478531147
2143 229 1 0.0 10.0 6.0 5.0
2144 229 1 0.0 10.0 6.0 4.0
2145 229 1 0.0 9.0 6.0 4.0
2146 235 1 0.0 9.0 5.0 4.0
2147 235 1 0.0 9.0 4.0 4.0
2148 235 1 0.0 10.0 3.9999999999999996 3.9999999999999996
2149 235 1 0.0000 10.0 4.0 3.0
2150 235 3 3.3901 10.360947570824873 4.243790283299492 2.639052429175127
2151 235 7 -4.3901 10.360956594514143 4.243796378056574 2.6390434054858565
2152 236 5 1.9817 10.721895141649746 4.487580566598984 2.278104858350254
2153 236 9 -0.9817 10.721904165339016 4.487586661356066 2.2780958346609834
2154 235 1 0.0 9.0 4.0 3.0
2155 235 1 0.0 8.0 4.0 3.0
2156 235 1 0.0 7.999999999999999 4.0 2.0
2157 235 1 0.0 7.999999999999999 5.0 2.0
2158 235 1 0.0 8.0 5.0 3.0
2159 235 1 0.0 9.0 5.0 3.0
2160 235 1 0.0000 9.0 5.0 2.0
2161 235 3 3.3901 8.6 4.717157287525381 1.7171572875253809
2162 235 7 -4.3901 8.59999 4.717150216457569 1.7171502164575692
2163 237 5 1.9817 8.2 4.434314575050762 1.4343145750507618
2164 237 9 -0.9817 8.19999 4.43430750398295 1.43430750398295
2165 235 1 0.0 9.0 6.0 2.0
2166 235 1 0.0 8.0 6.0 2.0
2167 235 1 0.0 8.0 7.0 2.0
2168 235 1 0.0 8.0 7.0 3.0
2169 235 1 0.0 8.0 8.0 3.0
2170 235 1 0.0 8.0 8.0 1.9999999999999998
2171 235 1 0.0000 8.0 8.0 1.0
2172 235 3 3.3901 7.437473144467005 7.95778900140863 0.9577890014086295
2173 235 7 -4.3901 7.437459081295617 7.957787946133665 0.9577879461336648
2174 238 5 1.9817 6.8749462889340105 7.915578002817259 0.9155780028172591
2175 238 9 -0.9817 6.874932225762622 7.915576947542295 0.9155769475422944
2176 235 1 0.0 8.0 9.0 1.0
2177 235 1 0.0 8.0 10.0 1.0
2178 235 1 0.0 8.0 11.0 1.0
2179 235 1 0.0 9.0 11.0 1.0
2180 235 1 0.0 9.0 10.0 1.0
2181 235 1 0.0 10.0 10.0 1.0
2182 235 1 0.0000 10.0 11.0 1.0
2183 235 3 3.3901 9.437473144467006 11.0 0.9403046333107724
2184 235 7 -4.3901 9.437459081295618 11.0 0.9403031409266052
2185 239 5 1.9817 8.87494628893401 11.0 0.8806092666215448
2186 239 9 -0.9817 8.874932225762622 11.0 0.8806077742373776
2187 235 1 0.0 10.0 12.0 1.0
2188 235 1 0.0 10.0 12.0 2.0
2189 235 1 0.0 9.0 12.0 1.9999999999999998
2190 235 1 0.0 9.0 12.0 1.0
2191 235 1 0.0 8.0 12.0 1.0
2192 235 1 0.0 7.0 12.0 1.0
2193 235 1 0.0000 7.0 11.0 1.0
2194 235 3 3.3901 6.940304633310772 10.602233445853074 0.6022334458530741
2195 235 7 -4.3901 6.940303140926606 10.60222350168922 0.6022235016892206
2196 240 5 1.9817 6.880609266621545 10.204466891706149 0.2044668917061483
2197 240 9 -0.9817 6.880607774237378 10.204456947542294 0.2044569475422946
2198 235 1 0.0 7.0 11.0 2.0
2199 235 1 0.0 7.0 11.0 3.0
2200 235 1 0.0 6.0 11.0 3.0
2201 241 1 0.0 6.0 10.0 3.0
2202 241 1 0.0 6.0 9.0 3.0
2203 241 1 0.0 6.0 8.0 3.0
2204 241 1 0.0000 6.0 8.0 4.0
2205 241 3 3.3901 6.4 8.282842712474618 3.717157287525381
2206 241 7 -4.3901 6.40001 8.282849783542432 3.7171502164575694
2207 242 5 1.9817 6.8 8.565685424949239 3.434314575050762
2208 242 9 -0.9817 6.80001 8.56569249601705 3.43430750398295
2209 241 1 0.0 6.0 9.0 4.0
2210 241 1 0.0 6.0 10.0 4.0
2211 241 1 0.0 5.0 10.0 3.9999999999999996
2212 241 1 0.0 5.0 10.0 3.0
2213 241 1 0.0 5.0 11.0 3.0
2214 241 1 0.0 5.0 11.0 4.0
2215 241 1 0.0000 6.0 11.0 4.0
2216 241 3 3.3901 6.0 10.756209716700509 3.4895430500338414
2217 241 7 -4.3901 6.0 10.756203621943426 3.489530288610092
2218 243 5 1.9817 6.0 10.512419433401016 2.9790861000676823
2219 243 9 -0.9817 6.0 10.512413338643935 2.979073338643933
2220 241 1 0.0 7.0 11.0 4.0
2221 241 1 0.0 7.0 10.0 3.9999999999999996
2222 241 1 0.0 8.0 10.0 4.0
2223 241 1 0.0 8.0 10.0 5.0
2224 241 1 0.0 8.0 9.0 5.0
2225 241 1 0.0 8.0 9.0 4.0
2226 241 1 0.0000 9.0 9.0 4.0
2227 241 3 3.3901 9.0 9.562526855532996 4.059695366689228
2228 241 7 -4.3901 9.0 9.562540918704384 4.059696859073395
2229 244 5 1.9817 9.0 10.12505371106599 4.119390733378456
2230 244 9 -0.9817 9.0 10.125067774237378 4.119392225762622
2231 241 1 0.0 10.0 9.0 4.0
2232 241 1 0.0 10.0 9.0 3.0
2233 241 1 0.0 11.0 9.0 3.0
2234 241 1 0.0 11.0 9.0 2.0
2235 241 1 0.0 12.0 9.0 2.0
2236 241 1 0.0 12.0 9.0 1.0
2237 241 1 0.0000 12.0 10.0 1.0
2238 241 3 3.3901 11.86877237961083 9.610911763447547 1.3890882365524533
2239 241 7 -4.3901 11.86876909892032 9.610902036241633 1.3890979637583671
2240 245 5 1.9817 11.737544759221658 9.221823526895093 1.7781764731049068
2241 245 9 -0.9817 11.73754147853115 9.22181379968918 1.7781862003108204
2242 241 1 0.0 12.0 10.0 2.0
2243 241 1 0.0 12.0 10.0 3.0
2244 241 1 0.0 12.0 9.0 3.0
2245 241 1 0.0 12.0 9.0 4.0
2246 241 1 0.0 12.0 9.0 5.0
2247 241 1 0.0 11.0 9.0 5.0
2248 241 1 0.0000 11.0 9.0 6.0
2249 241 3 3.3901 10.692859459294354 8.664094739357179 6.3359052606428214
2250 241 7 -4.3901 10.692851780780837 8.664086341725662 6.335913658274338
2251 246 5 1.9817 10.385718918588708 8.328189478714357 6.671810521285643
2252 246 9 -0.9817 10.38571124007519 8.32818108108284 6.671818918917159
2253 241 1 0.0 11.0 10.0 6.0
2254 241 1 0.0 12.0 10.0 6.0
2255 241 1 0.0 12.0 9.0 6.0
2256 247 1 0.0 12.0 8.0 6.0
2257 247 1 0.0 12.0 7.0 6.0
2258 247 1 0.0 12.0 7.0 7.0
2259 247 1 0.0000 12.0 6.0 7.0
2260 247 3 3.3901 12.4 5.717157287525381 7.282842712474619
2261 247 7 -4.3901 12.40001 5.717150216457569 7.282849783542431
2262 248 5 1.9817 12.8 5.434314575050762 7.565685424949238
2263 248 9 -0.9817 12.80001 5.43430750398295 7.56569249601705
2264 247 1 0.0 12.0 6.0 6.0
2265 247 1 0.0 12.0 6.0 5.0
2266 247 1 0.0 12.0 7.0 5.0
2267 247 1 0.0 12.0 8.0 5.0
2268 247 1 0.0 12.0 7.999999999999999 4.0
2269 247 1 0.0 11.0 8.0 4.0
2270 247 1 0.0000 11.0 9.0 4.0
2271 247 3 3.3901 10.940304633310772 9.0 3.4374731444670052
2272 247 7 -4.3901 10.940303140926606 9.0 3.437459081295617
2273 249 5 1.9817 10.880609266621544 9.0 2.8749462889340105
2274 249 9 -0.9817 10.880607774237378 9.0 2.874932225762622
2275 247 1 0.0 11.0 10.0 4.0
2276 247 1 0.0 11.0 10.0 3.0
2277 247 1 0.0 11.0 10.0 1.9999999999999998
2278 247 1 0.0 11.0 10.0 1.0
2279 247 1 0.0 11.0 9.0 1.0
2280 247 1 0.0 10.0 9.0 1.0
2281 247 1 0.0000 9.0 9.0 1.0
2282 247 3 3.3901 9.092791940256157 8.907208059743843 1.5502538610923104
2283 247 7 -4.3901 9.092794260054664 8.907205739945336 1.5502676174388377
2284 250 5 1.9817 9.185583880512313 8.814416119487685 2.100507722184621
2285 250 9 -0.9817 9.18558620031082 8.814413799689179 2.100521478531148
2286 247 1 0.0 9.0 8.0 1.0
2287 247 1 0.0 9.0 8.0 2.0
2288 247 1 0.0 9.0 7.0 2.0
2289 247 1 0.0 9.0 7.0 1.0
2290 247 1 0.0 8.0 7.0 1.0
2291 247 1 0.0 7.0 7.0 1.0
2292 247 1 0.0000 7.0 7.0 2.0
2293 247 3 3.3901 6.868772379610829 6.44974613890769 2.0
2294 247 7 -4.3901 6.868769098920319 6.449732382561162 2.0
2295 251 5 1.9817 6.737544759221658 5.899492277815379 2.0000000000000004
2296 251 9 -0.9817 6.737541478531148 5.899478521468852 2.0000000000000004
2297 247 1 0.0 7.0 7.0 3.0
2298 247 1 0.0 7.0 6.0 3.0
2299 247 1 0.0 7.0 5.0 3.0
2300 247 1 0.0 7.0 4.0 3.0
2301 247 1 0.0 6.0 4.0 3.0
2302 247 1 0.0 6.0 4.0 4.0
2303 247 1 0.0000 5.0 4.0 4.0
2304 247 3 3.3901 5.0 3.9403046333107725 3.4374731444670052
2305 247 7 -4.3901 5.0 3.940303140926605 3.437459081295617
2306 252 5 1.9817 4.999999999999999 3.880609266621545 2.8749462889340105
2307 252 9 -0.9817 4.999999999999999 3.8806077742373777 2.874932225762622
2308 247 1 0.0 4.0 4.0 4.0
2309 247 1 0.0 4.0 4.0 3.0
2310 247 1 0.0 4.0 3.0 3.0
2311 253 1 0.0 5.0 3.0 3.0
2312 253 1 0.0 5.0 4.0 3.0
2313 253 1 0.0 5.0 4.0 2.0
2314 253 1 0.0000 4.0 3.9999999999999996 1.9999999999999998
2315 253 3 3.3901 3.639052429175127 4.243790283299492 2.360947570824873
2316 253 7 -4.3901 3.6390434054858565 4.243796378056574 2.3609565945141435
2317 254 5 1.9817 3.278104858350254 4.487580566598984 2.721895141649746
2318 254 9 -0.9817 3.2780958346609834 4.487586661356066 2.7219041653390166
2319 253 1 0.0 4.0 4.0 1.0
2320 253 1 0.0 5.0 4.0 1.0
2321 253 1 0.0 5.0 3.0 1.0
2322 253 1 0.0 4.0 3.0 0.9999999999999999
2323 253 1 0.0 3.0 3.0 1.0
2324 253 1 0.0 2.0 3.0 1.0
2325 253 1 0.0000 2.0 3.9999999999999996 1.0
2326 253 3 3.3901 1.9577890014086294 4.04221099859137 0.43747314446700525
2327 253 7 -4.3901 1.9577879461336645 4.042212053866335 0.43745908129561706
2328 255 5 1.9817 1.9155780028172587 4.084421997182741 -0.1250537110659895
2329 255 9 -0.9817 1.915576947542294 4.084423052457705 -0.1250677742373778
2330 253 1 0.0 3.0 4.0 1.0
2331 253 1 0.0 3.0 4.0 2.0
2332 253 1 0.0 3.0 5.0 1.9999999999999998
2333 253 1 0.0 2.0 5.0 2.0
2334 253 1 0.0 1.9999999999999998 5.0 3.0
2335 253 1 0.0 2.0 6.0 3.0
2336 253 1 0.0000 2.0 6.0 3.9999999999999996
2337 253 3 3.3901 2.1312276203891707 6.389088236552453 3.610911763447546
2338 253 7 -4.3901 2.13123090107968 6.389097963758367 3.610902036241632
2339 256 5 1.9817 2.2624552407783414 6.778176473104907 3.2218235268950925
2340 256 9 -0.9817 2.262458521468851 6.77818620031082 3.221813799689179
2341 253 1 0.0 2.0 7.0 4.0
2342 253 1 0.0 2.0 7.0 3.0
2343 253 1 0.0 2.0 7.0 2.0
2344 253 1 0.0 2.0 6.0 2.0
2345 253 1 0.0 2.0 6.0 1.0
2346 253 1 0.0 1.0 6.0 1.0
2347 253 1 0.0000 1.0 7.0 1.0
2348 253 3 3.3901 0.6109117634475467 7.389088236552453 0.8687723796108293
2349 253 7 -4.3901 0.610902036241633 7.389097963758367 0.8687690989203196
2350 257 5 1.9817 0.22182352689509344 7.778176473104907 0.7375447592216586
2351 257 9 -0.9817 0.2218137996891798 7.77818620031082 0.7375414785311489
2352 253 1 0.0 2.0 7.0 1.0
2353 253 1 0.0 3.0 7.0 1.0
2354 253 1 0.0 3.0 8.0 1.0
2355 253 1 0.0 3.0 9.0 1.0
2356 253 1 0.0 3.0 10.0 1.0
2357 253 1 0.0 3.0 10.0 2.0
2358 253 1 0.0000 3.0 11.0 2.0
2359 253 3 3.3901 2.4497461389076896 10.907208059743844 1.9072080597438432
2360 253 7 -4.3901 2.4497323825611623 10.907205739945336 1.9072057399453368
2361 258 5 1.9817 1.899492277815379 10.814416119487687 1.8144161194876864
2362 258 9 -0.9817 1.8994785214688519 10.81441379968918 1.81441379968918
2363 253 1 0.0 3.0 11.0 1.0
2364 253 1 0.0 4.0 11.0 0.9999999999999999
2365 253 1 0.0 5.0 11.0 1.0
2366 259 1 0.0 5.0 10.0 1.0
2367 259 1 0.0 4.0 10.0 1.0
2368 259 1 0.0 4.0 10.0 2.0
2369 259 1 0.0000 4.0 10.0 3.0
2370 259 3 3.3901 4.282842712474619 10.4 3.282842712474619
2371 259 7 -4.3901 4.282849783542431 10.40001 3.282849783542431
2372 260 5 1.9817 4.565685424949238 10.8 3.5656854249492382
2373 260 9 -0.9817 4.56569249601705 10.80001 3.56569249601705
2374 259 1 0.0 3.0 10.0 3.0
2375 259 1 0.0 3.0 11.0 3.0
2376 259 1 0.0 4.0 11.0 3.0
2377 259 1 0.0 4.0 11.0 2.0
2378 259 1 0.0 5.0 11.0 2.0
2379 259 1 0.0 5.0 12.0 2.0
2380 259 1 0.0000 5.0 12.0 1.0
2381 259 3 3.3901 5.389088236552453 11.86877237961083 1.3890882365524533
2382 259 7 -4.3901 5.389097963758367 11.86876909892032 1.389097963758367
2383 261 5 1.9817 5.778176473104907 11.737544759221658 1.7781764731049063
2384 261 9 -0.9817 5.77818620031082 11.737541478531147 1.7781862003108202
2385 259 1 0.0 6.0 12.0 1.0
2386 259 1 0.0 6.0 12.0 2.0
2387 259 1 0.0 6.0 11.0 2.0
2388 259 1 0.0 6.0 11.0 1.0
2389 259 1 0.0 6.0 10.0 1.0
2390 259 1 0.0 6.0 9.0 1.0
2391 259 1 0.0000 7.0 9.0 1.0
2392 259 3 3.3901 7.3977665541469255 8.602233445853074 1.0596953666892275
2393 259 7 -4.3901 7.39777649831078 8.60222350168922 1.0596968590733948
2394 262 5 1.9817 7.795533108293851 8.204466891706149 1.119390733378455
2395 262 9 -0.9817 7.795543052457705 8.204456947542294 1.1193922257626223
2396 259 1 0.0 7.0 10.0 1.0
2397 259 1 0.0 7.0 10.0 2.0
2398 259 1 0.0 7.0 10.0 3.0
2399 259 1 0.0 8.0 10.0 3.0
2400 259 1 0.0 9.0 10.0 3.0
2401 259 1 0.0 9.0 11.0 3.0
2402 259 1 0.0000 9.0 11.0 2.0
2403 259 3 3.3901 9.059695366689228 10.602233445853074 2.3977665541469255
2404 259 7 -4.3901 9.059696859073394 10.60222350168922 2.397776498310779
2405 263 5 1.9817 9.119390733378456 10.204466891706149 2.7955331082938515
2406 263 9 -0.9817 9.119392225762622 10.204456947542294 2.795543052457705
2407 259 1 0.0 9.0 10.0 2.0
2408 259 1 0.0 9.0 9.0 2.0
2409 259 1 0.0 10.0 9.0 2.0
2410 259 1 0.0 10.0 10.0 2.0
2411 259 1 0.0 10.0 11.0 1.9999999999999998
2412 259 1 0.0 11.0 11.0 2.0
2413 259 1 0.0000 11.0 12.0 2.0
2414 259 3 3.3901 11.13122762038917 12.389088236552453 2.3890882365524533
2415 259 7 -4.3901 11.13123090107968 12.389097963758367 2.389097963758367
2416 264 5 1.9817 11.262455240778342 12.778176473104907 2.778176473104906
2417 264 9 -0.9817 11.26245852146885 12.77818620031082 2.7781862003108198
2418 259 1 0.0 11.0 12.0 1.0
2419 259 1 0.0 11.0 11.0 0.9999999999999999
2420 259 1 0.0 12.0 11.0 1.0
2421 265 1 0.0 12.0 12.0 1.0
2422 265 1 0.0 12.0 12.0 2.0
2423 265 1 0.0 12.0 11.0 2.0
2424 265 1 0.0000 12.0 11.0 3.0
2425 265 3 3.3901 11.82761423749154 11.510456949966159 2.8276142374915394
2426 265 7 -4.3901 11.827609927847478 11.510469711389907 2.827609927847477
2427 266 5 1.9817 11.65522847498308 12.020913899932317 2.6552284749830792
2428 266 9 -0.9817 11.655224165339018 12.020926661356066 2.6552241653390163
2429 265 1 0.0 11.0 11.0 3.0
2430 265 1 0.0 11.0 12.0 3.0
2431 265 1 0.0 12.0 12.0 3.0
2432 265 1 0.0 12.0 12.0 4.0
2433 265 1 0.0 11.0 12.0 4.0
2434 265 1 0.0 10.0 12.0 4.0
2435 265 1 0.0000 9.0 12.0 3.9999999999999996
2436 265 3 3.3901 8.639052429175127 11.756209716700509 4.360947570824873
2437 265 7 -4.3901 8.639043405485857 11.756203621943426 4.3609565945141435
2438 267 5 1.9817 8.278104858350254 11.512419433401016 4.721895141649746
2439 267 9 -0.9817 8.278095834660984 11.512413338643933 4.721904165339017
2440 265 1 0.0 9.0 12.0 3.0
2441 265 1 0.0 10.0 12.0 3.0
2442 265 1 0.0 10.0 11.0 3.0
2443 265 1 0.0 10.0 10.0 3.0
2444 265 1 0.0 10.0 10.0 4.0
2445 265 1 0.0 10.0 10.0 5.0
2446 265 1 0.0000 11.0 10.0 5.0
2447 265 3 3.3901 11.0 9.6 5.4
2448 265 7 -4.3901 11.0 9.59999 5.40001
2449 268 5 1.9817 11.0 9.2 5.8
2450 268 9 -0.9817 11.0 9.19999 5.80001
2451 265 1 0.0 12.0 10.0 5.0
2452 265 1 0.0 12.0 10.0 4.0
2453 265 1 0.0 12.0 11.0 4.0
2454 265 1 0.0 11.0 11.0 4.0
2455 265 1 0.0 10.0 11.0 4.0
2456 265 1 0.0 9.0 11.0 4.0
2457 265 1 0.0000 9.0 10.0 4.0
2458 265 3 3.3901 8.489543050033841 9.82761423749154 3.8276142374915394
2459 265 7 -4.3901 8.489530288610093 9.827609927847476 3.827609927847477
2460 269 5 1.9817 7.979086100067683 9.65522847498308 3.6552284749830792
2461 269 9 -0.9817 7.979073338643934 9.655224165339016 3.6552241653390167
2462 265 1 0.0 9.0 10.0 5.0
2463 265 1 0.0 9.0 9.0 5.0
2464 265 1 0.0 10.0 9.0 5.0
2465 265 1 0.0 10.0 9.0 6.0
2466 265 1 0.0 9.0 9.0 6.0
2467 265 1 0.0 9.0 10.0 6.0
2468 265 1 0.0000 8.0 10.0 6.0
2469 265 3 3.3901 8.0 9.437473144467006 6.059695366689228
2470 265 7 -4.3901 8.0 9.437459081295618 6.059696859073395
2471 270 5 1.9817 7.999999999999999 8.87494628893401 6.119390733378456
2472 270 9 -0.9817 7.999999999999999 8.874932225762622 6.119392225762622
2473 265 1 0.0 7.0 10.0 6.0
2474 265 1 0.0 7.0 9.0 6.0
2475 265 1 0.0 7.0 8.0 6.0
2476 271 1 0.0 8.0 8.0 6.0
2477 271 1 0.0 8.0 9.0 6.0
2478 271 1 0.0 8.0 9.0 7.0
2479 271 1 0.0000 8.0 9.0 8.0
2480 271 3 3.3901 7.6 8.717157287525382 8.282842712474618
2481 271 7 -4.3901 7.59999 8.717150216457568 8.282849783542432
2482 272 5 1.9817 7.2 8.434314575050761 8.565685424949239
2483 272 9 -0.9817 7.19999 8.43430750398295 8.56569249601705
2484 271 1 0.0 8.0 10.0 8.0
2485 271 1 0.0 8.0 10.0 9.0
2486 271 1 0.0 8.0 9.0 9.0
2487 271 1 0.0 7.0 9.0 9.0
2488 271 1 0.0 6.0 9.0 9.0
2489 271 1 0.0 5.0 9.0 9.0
2490 271 1 0.0000 4.0 9.0 9.0
2491 271 3 3.3901 4.17238576250846 9.17238576250846 8.489543050033841
2492 271 7 -4.3901 4.172390072152523 9.172390072152522 8.489530288610093
2493 273 5 1.9817 4.34477152501692 9.34477152501692 7.979086100067683
2494 273 9 -0.9817 4.344775834660983 9.344775834660984 7.979073338643934
2495 271 1 0.0 4.0 10.0 9.0
2496 271 1 0.0 5.0 10.0 9.0
2497 271 1 0.0 5.0 10.0 8.0
2498 271 1 0.0 5.0 10.0 7.0
2499 271 1 0.0 5.0 10.0 6.0
2500 271 1 0.0 6.0 10.0 6.0
2501 271 1 0.0000 6.0 9.0 6.0
2502 271 3 3.3901 5.437473144467005 9.04221099859137 5.95778900140863
2503 271 7 -4.3901 5.437459081295617 9.042212053866335 5.957787946133665
2504 274 5 1.9817 4.8749462889340105 9.08442199718274 5.915578002817259
2505 274 9 -0.9817 4.874932225762622 9.084423052457705 5.915576947542295
2506 271 1 0.0 6.0 9.0 5.0
2507 271 1 0.0 6.0 8.0 5.0
2508 271 1 0.0 6.0 7.0 5.0
2509 271 1 0.0 6.0 6.0 5.0
2510 271 1 0.0 6.0 6.0 6.0
2511 271 1 0.0 7.0 6.0 6.0
2512 271 1 0.0000 7.0 5.0 6.0
2513 271 3 3.3901 6.6 5.0 6.4
2514 271 7 -4.3901 6.59999 5.0 6.40001
2515 275 5 1.9817 6.2 5.0 6.8
2516 275 9 -0.9817 6.199990000000001 5.0 6.80001
2517 271 1 0.0 7.0 4.0 6.0
2518 271 1 0.0 6.0 4.0 6.0
2519 271 1 0.0 6.0 4.0 5.0
2520 271 1 0.0 7.0 4.0 5.0
2521 271 1 0.0 7.0 4.0 4.0
2522 271 1 0.0 7.0 3.0 4.0
2523 271 1 0.0000 7.0 3.0 5.0
2524 271 3 3.3901 6.82761423749154 2.4895430500338414 5.17238576250846
2525 271 7 -4.3901 6.827609927847477 2.4895302886100925 5.172390072152523
2526 276 5 1.9817 6.65522847498308 1.9790861000676827 5.34477152501692
2527 276 9 -0.9817 6.655224165339017 1.9790733386439336 5.344775834660983
2528 271 1 0.0 8.0 3.0 5.0
2529 271 1 0.0 8.0 4.0 5.0
2530 271 1 0.0 8.0 4.0 4.0
2531 277 1 0.0 7.999999999999999 5.0 3.9999999999999996
2532 277 1 0.0 7.0 5.0 4.0
2533 277 1 0.0 7.0 5.0 5.0
2534 277 1 0.0000 7.0 6.0 5.0
2535 277 3 3.3901 6.756209716700508 6.0 4.489543050033841
2536 277 7 -4.3901 6.756203621943426 6.0 4.4895302886100925
2537 278 5 1.9817 6.512419433401016 6.0 3.9790861000676827
2538 278 9 -0.9817 6.512413338643933 6.0 3.9790733386439334
2539 277 1 0.0 7.0 7.0 5.0
2540 277 1 0.0 7.0 8.0 5.0
2541 277 1 0.0 8.0 8.0 5.0
2542 277 1 0.0 8.0 8.0 4.0
2543 277 1 0.0 9.0 7.999999999999999 4.0
2544 277 1 0.0 9.0 7.0 4.0
2545 277 1 0.0000 10.0 7.0 4.0
